question,group,Questionnaire no.,value,label,group_label,display,non_strat_cutpoints,stratified
hads_anxiety,0,NA,0,0,HADS anxiety 0 - 7,0,1,1
hads_anxiety,1,NA,1,2,HADS anxiety 8 - 10,0,1,1
hads_anxiety,2,NA,2,1,HADS anxiety >=11,1,1,1
hads_depression,0,NA,0,0,HADS depression 0 - 7,0,1,1
hads_depression,1,NA,1,2,HADS depression 8 - 10,0,1,1
hads_depression,2,NA,2,1,HADS depression >=11,1,1,1
s_10,1,4,1,Ja,Ja,0,NA,0
s_10,2,4,2,Nej,Nej,0,NA,0
s_10,3,4,3,Ved ikke,Ved ikke,0,NA,0
s_100,1,22f,1,Ja,Ja,0,NA,0
s_100,0,22f,2,Nej,Nej,0,NA,0
s_100,2,22f,3,Jeg har ikke ansøgt/ikke relevant,Jeg har ikke ansøgt/ikke relevant,0,NA,0
s_101,1,22g,1,Ja,Ja,0,NA,0
s_101,0,22g,2,Nej,Nej,0,NA,0
s_101,2,22g,3,Jeg har ikke ansøgt/ikke relevant,Jeg har ikke ansøgt/ikke relevant,0,NA,0
s_102,1,22h,1,Ja,Ja,0,NA,0
s_102,0,22h,2,Nej,Nej,0,NA,0
s_102,2,22h,3,Jeg har ikke ansøgt/ikke relevant,Jeg har ikke ansøgt/ikke relevant,0,NA,0
s_11,0,4.1,1,"Ja, i høj grad",I nogen grad/i høj grad,0,NA,0
s_11,1,4.1,3,I mindre grad,I mindre grad/slet ikke,0,NA,0
s_11,2,4.1,4,Ved ikke,Ved ikke,0,NA,0
s_11,6,4.1,6,Jeg blev ikke behandlet ambulant,Jeg blev ikke behandlet ambulant,0,NA,0
s_111,3,23a,1,Nej,Nej,0,1,0
s_111,2,23a,2,Lidt,Lidt,0,1,0
s_111,1,23a,3,En del,En del,0,1,0
s_111,0,23a,4,Meget,Meget,0,1,0
s_112,3,23b,1,Nej,Nej,0,1,0
s_112,2,23b,2,Lidt,Lidt,0,1,0
s_112,1,23b,3,En del,En del,0,1,0
s_112,0,23b,4,Meget,Meget,0,1,0
s_113,3,23c,1,Nej,Nej,0,1,0
s_113,2,23c,2,Lidt,Lidt,0,1,0
s_113,1,23c,3,En del,En del,0,1,0
s_113,0,23c,4,Meget,Meget,0,1,0
s_114,3,23d,1,Nej,Nej,0,1,0
s_114,2,23d,2,Lidt,Lidt,0,1,0
s_114,1,23d,3,En del,En del,0,1,0
s_114,0,23d,4,Meget,Meget,0,1,0
s_115,3,23e,1,Nej,Nej,0,1,0
s_115,2,23e,2,Lidt,Lidt,0,1,0
s_115,1,23e,3,En del,En del,0,1,0
s_115,0,23e,4,Meget,Meget,0,1,0
s_116,3,24a,1,Nej,Nej,0,1,0
s_116,2,24a,2,Lidt,Lidt,0,1,0
s_116,1,24a,3,En del,En del,0,1,0
s_116,0,24a,4,Meget,Meget,0,1,0
s_117,3,24b,1,Nej,Nej,0,1,0
s_117,2,24b,2,Lidt,Lidt,0,1,0
s_117,1,24b,3,En del,En del,0,1,0
s_117,0,24b,4,Meget,Meget,0,1,0
s_118,3,24c,1,Nej,Nej,0,1,0
s_118,2,24c,2,Lidt,Lidt,0,1,0
s_118,1,24c,3,En del,En del,0,1,0
s_118,0,24c,4,Meget,Meget,0,1,0
s_119,3,24d,1,Nej,Nej,0,1,0
s_119,2,24d,2,Lidt,Lidt,0,1,0
s_119,1,24d,3,En del,En del,0,1,0
s_119,0,24d,4,Meget,Meget,0,1,0
s_12,0,4.2,1,"Ja, i høj grad",I nogen grad/i høj grad,0,NA,0
s_12,1,4.2,3,I mindre grad,I mindre grad/slet ikke,0,NA,0
s_12,2,4.2,4,Ved ikke,Ved ikke,0,NA,0
s_120,3,24e,1,Nej,Nej,0,1,0
s_120,2,24e,2,Lidt,Lidt,0,1,0
s_120,1,24e,3,En del,En del,0,1,0
s_120,0,24e,4,Meget,Meget,0,1,0
s_121,3,24f,1,Nej,Nej,0,1,0
s_121,2,24f,2,Lidt,Lidt,0,1,0
s_121,1,24f,3,En del,En del,0,1,0
s_121,0,24f,4,Meget,Meget,0,1,0
s_122,3,24g,1,Nej,Nej,0,1,0
s_122,2,24g,2,Lidt,Lidt,0,1,0
s_122,1,24g,3,En del,En del,0,1,0
s_122,0,24g,4,Meget,Meget,0,1,0
s_123,3,24h,1,Nej,Nej,0,1,0
s_123,2,24h,2,Lidt,Lidt,0,1,0
s_123,1,24h,3,En del,En del,0,1,0
s_123,0,24h,4,Meget,Meget,0,1,0
s_124,3,24i,1,Nej,Nej,0,1,0
